mode: set
server/client.go:44.30,45.6 1 1
server/client.go:45.6,46.20 1 1
server/client.go:46.20,50.18 4 1
server/client.go:50.18,53.5 2 0
server/client.go:58.29,62.21 3 1
server/client.go:62.21,63.100 1 1
server/client.go:63.100,66.4 2 0
server/client.go:71.29,73.43 2 1
server/client.go:73.43,76.3 2 0
server/client.go:77.2,77.6 1 1
server/client.go:77.6,79.17 2 1
server/client.go:79.17,82.4 2 1
server/client.go:83.3,83.35 1 1
server/client.go:88.79,90.16 2 1
server/client.go:90.16,93.3 2 0
server/client.go:94.2,101.45 3 1
server/client.go:101.45,106.3 4 1
server/client.go:106.8,109.3 2 1
server/client.go:110.2,112.22 3 1
server/main.go:8.13,16.68 5 0
server/main.go:16.68,18.3 1 0
server/main.go:20.2,22.14 2 0
server/server.go:16.42,17.6 1 1
server/server.go:17.6,18.10 1 1
server/server.go:19.33,21.10 2 1
server/server.go:21.10,25.5 3 1
server/server.go:25.10,28.5 2 1
server/server.go:29.15,31.10 2 1
